Timestamp,What is your age?,Is English your primary language?,How many older siblings do you have?,How many younger siblings do you have?,"From the options below, please select your highest achieved education level","From the options below, please select the highest achieved education level of your FATHER:","From the options below, please select the highest achieved education level of your MOTHER:","From the options below, please select your gender AT BIRTH:","From the options below, please select the gender you CURRENTLY identify with:","From the options below, please select the best fit for your sexual orientaiton",What is your ethnicity? (Choose all that you identify as),That movie was **fucking** fantastic! (used for emphasis),You really **fucked** up! (synonymous with messed up) ,They **fucked** last night. (= had sex),That's some pretty cool **shit**. (= stuff),"I hate babysitting that little **shit**. (= brat, annoying personality)",I never forget to pick up my dog’s **shit** when we go to the park. (= feces),"He’s always got a bad **bitch** with him. (= girl, female)","Stop being such a **bitch**! (= brat, annoying)",This **bitch** won't stop begging for dog treats. (= female dog),**Damn**! That was awesome! (used for emphasis),I don’t give a **damn** what you do. (synonymous with not caring) ,**Damn** you! (= wish eternal punishment upon someone),"**Hell** yes, I'm going to the concert! (used for emphasis)",What the **hell** do you think you're doing? (used for emphasis),I'm going to go to **hell** for this. (= underworld),"Stop being so **gay** and come with me to the party! You don't have anything better to do tonight. (= lazy, lame)","In the springtime, the meadow was **gay** with scarlet flowers. (= merry, bright, colorful)",I talked to George the other day and he told me he was **gay.** (= homosexual),I slept with her after the party last night and found out she has an amazing **pussy!** (= vagina),C'mon just jump over the creek! Don't be a **pussy** - you aren't going to fall in. (= wimp),I went to the pet adoption center the other day and I bought an adorable **pussy.** (= cat)
11/1/2017 10:32:58,21,No,None,None,Graduated high school,Completed bachelor's degree,Completed bachelor's degree,Female,Female,Straight (heterosexual),Asian or Pacific Islander,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
11/1/2017 10:39:56,18,Yes,1,None,Graduated high school,Completed some other higher level of education (i.e. post-doctorate studies),Graduated high school,Male,Male,Straight (heterosexual),White,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,5,1,1,5,2,2
11/1/2017 11:11:14,19,Yes,None,1,Graduated high school,Completed master's degree (or equivelant graduate level),Completed bachelor's degree,Female,Female,Straight (heterosexual),Asian or Pacific Islander,5,5,6,5,6,5,7,6,3,3,4,4,3,3,2,5,1,1,7,5,4
11/1/2017 11:37:46,20,Yes,None,1,Graduated high school,Completed associates degree,Graduated high school,Male,Male,Straight (heterosexual),White,3,3,3,2,4,3,4,2,7,2,4,5,2,3,2,2,1,1,6,3,6
11/1/2017 12:54:36,20,Yes,1,1,Graduated high school,Graduated high school,Did not complete high school,Male,Male,Straight (heterosexual),Hispanic or Latino,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,2,1,1,2,2,2
11/1/2017 12:57:21,20,Yes,2,None,Completed associates degree,Graduated high school,Graduated high school,Male,Male,LGBTQIA,White,2,2,3,2,3,2,4,3,2,1,1,1,1,1,1,4,1,1,2,3,1
11/1/2017 13:04:48,20,Yes,1,1,Graduated high school,Completed bachelor's degree,Did not complete high school,Male,Male,Straight (heterosexual),Hispanic or Latino,1,3,3,1,4,1,3,3,1,1,1,3,1,2,1,4,1,1,4,4,2
11/1/2017 13:26:14,19,No,None,1,Graduated high school,Completed master's degree (or equivelant graduate level),Completed master's degree (or equivelant graduate level),Female,Female,Straight (heterosexual),Asian or Pacific Islander,3,5,5,2,7,3,7,7,6,3,4,7,7,7,7,7,1,2,7,7,6
11/1/2017 14:26:02,21,Yes,None,3,Graduated high school,Did not complete high school,Graduated high school,Male,Male,Straight (heterosexual),Asian or Pacific Islander,2,5,4,1,5,3,5,6,4,1,5,5,1,3,6,3,1,1,4,3,1
11/1/2017 14:38:09,19,Yes,2,None,Graduated high school,Completed master's degree (or equivelant graduate level),Completed bachelor's degree,Female,Female,LGBTQIA,Asian or Pacific Islander,4,4,4,4,4,4,3,5,4,3,4,3,2,3,2,2,1,2,4,3,2
11/1/2017 15:37:17,20,Yes,None,3,Completed associates degree,Graduated high school,Graduated high school,Male,Male,Straight (heterosexual),"White, Asian or Pacific Islander",2,2,1,2,4,1,3,4,3,1,2,3,2,2,2,4,1,1,1,3,1
11/1/2017 15:40:11,20,Yes,None,1,Graduated high school,Completed Doctorate degree,Completed bachelor's degree,Female,Female,LGBTQIA,White,5,5,6,4,6,4,7,5,2,3,4,5,3,4,1,6,2,1,6,6,2
11/1/2017 15:41:48,19,Yes,1,None,Graduated high school,Completed master's degree (or equivelant graduate level),Completed bachelor's degree,Female,Female,Straight (heterosexual),White,5,3,3,3,6,5,6,5,6,4,6,6,4,4,6,6,6,5,6,6,6
11/1/2017 15:44:26,21,Yes,None,2,Graduated high school,Completed master's degree (or equivelant graduate level),Completed bachelor's degree,Female,Female,Queer,White,5,6,7,5,6,4,6,6,3,3,3,4,2,2,1,7,1,2,6,6,2
11/1/2017 15:48:54,20,Yes,2,None,Graduated high school,Completed bachelor's degree,Completed bachelor's degree,Female,Female,Straight (heterosexual),"White, Hispanic or Latino",1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,5,1,1,2,2,3
11/1/2017 16:01:17,20,Yes,1,None,Graduated high school,Completed bachelor's degree,Completed master's degree (or equivelant graduate level),Female,Female,Straight (heterosexual),White,4,4,6,3,6,5,3,4,2,1,2,2,1,2,3,7,1,1,5,2,2
11/1/2017 16:16:22,24,No,1,None,Completed bachelor's degree,Completed bachelor's degree,Completed bachelor's degree,Female,Female,Straight (heterosexual),Asian or Pacific Islander,2,4,5,5,7,3,6,3,6,2,3,5,2,4,6,6,2,1,6,5,2
11/1/2017 18:02:15,21,Yes,3,None,Completed associates degree,Completed bachelor's degree,Completed master's degree (or equivelant graduate level),Female,Female,Straight (heterosexual),White,7,7,7,7,7,7,7,7,7,5,5,5,4,4,2,7,7,1,7,5,7
11/1/2017 20:02:28,20,Yes,1,None,Graduated high school,Completed associates degree,Completed bachelor's degree,Male,Male,Straight (heterosexual),White,3,3,5,3,4,2,5,6,2,1,1,3,2,2,1,7,1,1,1,4,2
11/1/2017 21:45:41,20,Yes,1,1,Graduated high school,Completed Doctorate degree,Completed bachelor's degree,Male,Male,Straight (heterosexual),"White, Hispanic or Latino",1,1,3,2,5,7,7,7,7,1,3,5,1,1,3,7,7,1,7,1,5
11/2/2017 1:53:48,21,Yes,1,3,Graduated high school,Completed bachelor's degree,Completed master's degree (or equivelant graduate level),Male,Non-binary,LGBTQIA,"White, Asian or Pacific Islander",2,4,4,1,5,1,6,7,1,1,2,3,1,2,1,6,1,1,4,6,2
11/2/2017 9:08:19,21,Yes,None,1,Graduated high school,Graduated high school,Graduated high school,Female,Female,Straight (heterosexual),Two races: Asian and Pacific Islander,1,4,3,1,4,1,2,4,1,1,2,3,1,3,4,6,1,1,2,4,1
11/2/2017 9:13:31,22,Yes,2,1,Graduated high school,Completed master's degree (or equivelant graduate level),Completed master's degree (or equivelant graduate level),Female,Female,Straight (heterosexual),White,1,2,2,1,5,2,5,3,4,1,1,3,1,2,1,7,1,1,5,6,3
11/2/2017 9:32:24,24,Yes,None,1,Completed bachelor's degree,Completed master's degree (or equivelant graduate level),Completed master's degree (or equivelant graduate level),Male,Male,Straight (heterosexual),Asian or Pacific Islander,3,4,5,3,5,3,3,5,3,2,4,5,3,5,1,6,1,1,5,6,2
11/2/2017 11:47:28,21,Yes,None,1,Graduated high school,Completed master's degree (or equivelant graduate level),Completed Doctorate degree,Female,Female,Straight (heterosexual),Asian or Pacific Islander,5,4,2,2,4,4,6,7,7,2,2,3,3,4,6,7,2,1,7,7,7
11/2/2017 12:01:08,18,Yes,1,None,Graduated high school,Completed master's degree (or equivelant graduate level),Completed bachelor's degree,Male,Male,Straight (heterosexual),White,4,7,6,5,5,3,7,6,7,2,4,7,2,3,7,7,6,1,7,6,7
11/2/2017 18:20:39,20,Yes,None,1,Graduated high school,Completed master's degree (or equivelant graduate level),Completed bachelor's degree,Female,Female,LGBTQIA,"White, Native American or American Indian",1,1,1,1,2,1,1,4,1,1,1,1,1,1,1,7,1,1,3,2,1
11/2/2017 18:23:36,19,Yes,None,1,Graduated high school,Completed master's degree (or equivelant graduate level),Completed master's degree (or equivelant graduate level),Female,Female,Straight (heterosexual),White,4,3,2,2,4,3,2,2,3,1,1,2,1,1,1,6,5,1,3,4,4
11/2/2017 18:23:41,18,Yes,None,1,Graduated high school,Completed Doctorate degree,Completed bachelor's degree,Female,Female,Straight (heterosexual),White,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,2,1
11/2/2017 18:25:16,20,Yes,None,3,Graduated high school,Completed master's degree (or equivelant graduate level),Completed bachelor's degree,Female,Female,Bisexual,White,1,2,1,1,5,2,5,4,4,1,2,5,1,3,1,6,2,1,3,1,2
11/2/2017 18:26:59,20,Yes,None,2,Graduated high school,Completed bachelor's degree,Completed bachelor's degree,Female,Female,Straight (heterosexual),White,5,5,7,5,7,3,5,6,3,2,3,3,3,3,2,7,2,1,7,5,2
11/2/2017 18:28:57,19,Yes,1,1,Graduated high school,Completed bachelor's degree,Graduated high school,Female,Female,Straight (heterosexual),White,4,2,6,3,6,7,6,7,7,2,2,2,3,7,7,7,3,5,7,6,3
11/2/2017 18:30:17,21,Yes,None,2,Completed bachelor's degree,Completed bachelor's degree,Completed associates degree,Female,Female,Straight (heterosexual),White,5,6,6,5,7,4,5,5,6,3,5,6,3,4,5,7,7,3,6,5,7
11/2/2017 18:33:30,20,Yes,None,None,Graduated high school,Completed master's degree (or equivelant graduate level),Completed bachelor's degree,Female,Female,Straight (heterosexual),Asian or Pacific Islander,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3
11/2/2017 18:33:51,18,Yes,None,None,Graduated high school,Completed bachelor's degree,Completed bachelor's degree,Female,Female,Straight (heterosexual),White,4,4,4,2,2,3,5,4,5,1,1,1,1,1,1,5,1,1,7,5,4
11/2/2017 18:40:22,18,Yes,None,1,Graduated high school,Completed associates degree,Completed master's degree (or equivelant graduate level),Female,Female,Straight (heterosexual),White,1,1,1,1,7,4,2,4,6,1,5,6,1,6,3,7,1,1,6,4,7
11/2/2017 18:40:27,19,Yes,2,1,Graduated high school,Completed bachelor's degree,Completed bachelor's degree,Female,Female,Straight (heterosexual),"White, Asian or Pacific Islander",5,5,6,3,2,1,4,4,2,1,1,1,1,1,1,4,1,1,3,3,7
11/2/2017 18:41:51,18,Yes,None,None,Graduated high school,Completed bachelor's degree,Completed bachelor's degree,Female,Female,Straight (heterosexual),White,4,4,4,2,2,3,5,4,5,1,1,1,1,1,1,5,1,1,7,5,4
11/2/2017 18:42:14,18,Yes,None,1,Graduated high school,Completed bachelor's degree,Completed bachelor's degree,Female,Female,Straight (heterosexual),White,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11/2/2017 18:43:51,19,Yes,2,None,Graduated high school,Completed master's degree (or equivelant graduate level),Completed bachelor's degree,Female,Female,LGBTQIA,Hispanic or Latino,4,1,1,6,6,1,7,7,7,1,1,1,1,1,1,7,1,1,7,7,7
11/2/2017 18:44:32,20,Yes,None,1,Graduated high school,Graduated high school,Graduated high school,Female,Female,Straight (heterosexual),White,5,6,6,4,6,3,6,6,7,3,3,4,3,2,3,6,1,1,7,6,4
11/2/2017 18:47:58,21,Yes,None,1,Graduated high school,Completed master's degree (or equivelant graduate level),Completed master's degree (or equivelant graduate level),Female,Female,Straight (heterosexual),White,4,5,5,5,6,4,5,5,2,2,2,2,2,2,3,7,1,1,5,6,4
11/2/2017 18:48:57,18,Yes,None,1,Graduated high school,Completed master's degree (or equivelant graduate level),Completed master's degree (or equivelant graduate level),Female,Female,LGBTQIA,White,4,4,5,2,3,2,3,2,3,2,2,3,2,2,1,4,1,1,4,3,1
11/2/2017 18:52:05,18,Yes,1,1,Graduated high school,Completed bachelor's degree,Completed bachelor's degree,Female,Female,Straight (heterosexual),Asian or Pacific Islander,5,4,2,2,2,2,1,4,3,1,2,1,2,3,1,4,1,3,2,2,2
11/2/2017 18:53:39,19,Yes,None,4,Completed associates degree,Completed bachelor's degree,Completed bachelor's degree,Female,Female,Straight (heterosexual),"White, Asian or Pacific Islander",1,1,1,1,1,1,2,2,3,1,1,1,1,1,1,5,1,1,5,5,5
11/2/2017 19:03:11,18,Yes,1,None,Graduated high school,Completed bachelor's degree,Completed bachelor's degree,Female,Female,Straight (heterosexual),"White, Asian or Pacific Islander",3,5,3,1,7,5,2,4,2,1,1,2,1,2,1,7,1,1,4,4,2
11/2/2017 19:14:50,19,Yes,None,None,Graduated high school,I do not know,I do not know,Female,Female,Straight (heterosexual),Asian or Pacific Islander,5,5,7,5,7,4,7,7,1,1,1,1,1,4,1,7,1,1,7,7,1
11/2/2017 19:33:30,19,Yes,1,1,Graduated high school,Completed bachelor's degree,Completed bachelor's degree,Female,Female,Straight (heterosexual),White,6,6,7,2,5,1,6,4,5,1,1,2,1,3,3,7,3,1,7,6,4
11/2/2017 19:49:31,19,Yes,None,2,Graduated high school,Completed bachelor's degree,Graduated high school,Female,Female,Straight (heterosexual),White,4,4,2,2,4,1,5,3,6,1,3,5,1,3,2,7,4,1,7,4,4
11/2/2017 19:49:34,19,Yes,1,None,Graduated high school,Completed Doctorate degree,Completed master's degree (or equivelant graduate level),Female,Female,Straight (heterosexual),White,3,4,5,3,5,3,5,4,3,2,2,2,2,2,2,6,1,1,5,6,1
11/2/2017 19:53:53,20,Yes,None,2,Graduated high school,Completed bachelor's degree,Completed master's degree (or equivelant graduate level),Female,Female,Straight (heterosexual),"White, Black or African American, Asian or Pacific Islander",1,1,3,1,3,2,1,1,1,1,1,1,1,1,2,5,2,1,6,4,3
11/2/2017 20:01:06,18,Yes,None,1,Graduated high school,Completed bachelor's degree,Completed bachelor's degree,Female,Female,Straight (heterosexual),White,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,1,1,1,1,1,1
11/2/2017 20:01:25,19,Yes,None,1,Graduated high school,Graduated high school,Graduated high school,Female,Female,Straight (heterosexual),White,1,1,1,1,3,1,1,1,1,1,1,2,1,1,1,7,6,2,7,6,7
11/2/2017 20:03:18,21,Yes,1,1,Completed bachelor's degree,Graduated high school,Graduated high school,Female,Female,Straight (heterosexual),Asian or Pacific Islander,6,5,6,5,6,5,5,6,4,2,2,2,2,4,2,3,1,1,5,2,1
11/2/2017 20:20:18,18,Yes,None,1,Graduated high school,Completed master's degree (or equivelant graduate level),Completed master's degree (or equivelant graduate level),Female,Female,LGBTQIA,"White, Hispanic or Latino",2,4,6,3,5,5,4,2,7,1,2,6,1,1,2,6,7,2,5,4,7
11/2/2017 20:58:47,19,Yes,None,None,Graduated high school,I do not know,Completed master's degree (or equivelant graduate level),Female,Female,Straight (heterosexual),Asian or Pacific Islander,1,1,4,1,4,1,4,5,3,1,2,3,1,1,1,7,1,1,4,3,2
11/2/2017 21:04:37,21,Yes,None,1,Completed bachelor's degree,Did not complete high school,Completed bachelor's degree,Female,Female,Straight (heterosexual),"White, Asian or Pacific Islander",4,4,4,3,3,3,5,5,5,2,2,2,1,1,1,7,4,1,6,7,6
11/2/2017 21:55:18,20,Yes,1,None,Graduated high school,Completed bachelor's degree,Completed associates degree,Female,Female,Straight (heterosexual),White,1,1,2,1,3,2,2,1,1,1,2,3,1,2,1,4,4,1,3,1,1
11/2/2017 22:31:57,19,Yes,1,1,Graduated high school,Graduated high school,Completed master's degree (or equivelant graduate level),Female,Female,LGBTQIA,White,3,3,3,3,5,5,6,2,3,3,3,5,2,2,2,7,2,1,7,2,5
11/2/2017 22:35:40,21,Yes,1,None,Graduated high school,Completed master's degree (or equivelant graduate level),Completed bachelor's degree,Female,Female,LGBTQIA,"White, Hispanic or Latino",2,2,3,1,2,1,2,3,2,1,1,1,2,1,2,7,1,1,5,5,1
11/2/2017 22:39:25,20,Yes,2,None,Graduated high school,Completed master's degree (or equivelant graduate level),Completed bachelor's degree,Female,Female,Straight (heterosexual),White,3,4,1,1,3,1,4,4,1,1,1,1,1,1,1,5,1,1,3,2,5
11/2/2017 22:40:37,20,Yes,None,None,Graduated high school,Completed master's degree (or equivelant graduate level),Completed master's degree (or equivelant graduate level),Female,Female,LGBTQIA,"White, Asian or Pacific Islander",2,2,2,1,2,2,3,3,3,1,2,1,1,3,1,4,1,1,4,3,4
11/2/2017 23:25:57,21,Yes,1,None,Graduated high school,Completed bachelor's degree,Completed bachelor's degree,Female,Female,Straight (heterosexual),White,2,2,3,2,4,3,4,4,3,1,2,3,1,1,1,5,3,2,5,4,2
11/3/2017 0:41:04,21,Yes,None,None,Graduated high school,Completed bachelor's degree,Completed master's degree (or equivelant graduate level),Female,Female,LGBTQIA,"Native American or American Indian, Asian or Pacific Islander",1,1,1,1,1,1,6,4,1,1,1,1,1,1,1,7,1,1,6,4,1
11/3/2017 1:05:20,21,Yes,None,2,Completed bachelor's degree,Completed bachelor's degree,Completed bachelor's degree,Female,Female,Straight (heterosexual),White,3,2,2,1,4,2,3,2,2,1,1,1,1,1,1,4,3,4,7,7,7
11/3/2017 6:02:44,21,Yes,None,1,Graduated high school,Completed master's degree (or equivelant graduate level),Completed master's degree (or equivelant graduate level),Female,Female,Straight (heterosexual),White,2,2,3,2,2,1,4,2,1,1,1,3,1,1,2,6,1,1,4,3,3
11/3/2017 6:07:49,21,Yes,None,None,Completed bachelor's degree,Graduated high school,Completed bachelor's degree,Female,Female,Straight (heterosexual),White,5,4,4,2,6,2,7,5,5,2,3,3,3,4,5,7,5,1,7,5,6
11/3/2017 10:15:05,18,Yes,1,None,Graduated high school,Completed master's degree (or equivelant graduate level),Completed master's degree (or equivelant graduate level),Female,Female,Straight (heterosexual),White,5,5,6,5,5,4,7,7,6,4,4,2,2,2,2,7,2,1,6,7,3
11/3/2017 12:00:36,18,Yes,2,None,Graduated high school,Completed master's degree (or equivelant graduate level),Completed master's degree (or equivelant graduate level),Female,Female,Straight (heterosexual),White,2,3,2,1,1,1,3,3,3,1,2,1,1,1,3,4,1,1,4,3,3
11/3/2017 12:01:09,18,Yes,None,1,Graduated high school,Completed bachelor's degree,Completed bachelor's degree,Female,Female,Straight (heterosexual),White,3,1,2,1,3,1,3,2,6,1,1,2,1,1,1,4,4,1,5,1,6
11/3/2017 15:54:38,19,Yes,1,1,Graduated high school,Completed master's degree (or equivelant graduate level),Completed bachelor's degree,Female,Female,Straight (heterosexual),White,3,3,3,2,2,1,2,3,1,2,2,2,1,1,1,3,2,4,5,4,2
11/3/2017 16:21:19,20,Yes,None,3,Graduated high school,Completed master's degree (or equivelant graduate level),Completed master's degree (or equivelant graduate level),Female,Female,Straight (heterosexual),White,2,2,4,2,2,3,3,2,2,2,2,3,2,2,3,5,2,2,4,5,2
11/3/2017 16:57:06,19,Yes,2,None,Graduated high school,Completed master's degree (or equivelant graduate level),Completed bachelor's degree,Female,Female,Straight (heterosexual),White,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,4,1,1,1,1,3
11/3/2017 18:02:52,20,Yes,1,None,Graduated high school,Completed bachelor's degree,Completed bachelor's degree,Male,Male,Straight (heterosexual),White,2,2,2,2,2,2,3,2,2,1,2,2,1,2,1,4,3,1,2,2,2
11/3/2017 18:24:07,20,Yes,2,None,Graduated high school,Completed master's degree (or equivelant graduate level),Completed bachelor's degree,Male,Prefer not to answer,Straight (heterosexual),White,5,4,3,3,5,1,2,5,1,4,3,2,6,3,1,1,6,1,3,6,4
11/3/2017 18:31:09,20,Yes,None,2,Graduated high school,Did not complete high school,Completed bachelor's degree,Male,Male,Straight (heterosexual),White,1,1,2,1,1,1,3,2,1,1,1,1,1,1,1,4,4,1,4,1,3
11/3/2017 18:36:43,19,Yes,1,1,Graduated high school,Completed bachelor's degree,Completed bachelor's degree,Male,Male,Straight (heterosexual),White,1,1,1,1,2,1,1,1,7,1,1,1,1,1,1,1,1,1,2,1,1
11/3/2017 18:43:20,22,Yes,None,1,Graduated high school,Completed bachelor's degree,Completed bachelor's degree,Male,Male,Straight (heterosexual),White,1,1,2,1,1,1,1,1,1,7,7,7,7,7,7,6,1,1,7,1,1
11/3/2017 19:11:07,18,Yes,None,1,Completed associates degree,Completed bachelor's degree,Completed Doctorate degree,Male,Male,Straight (heterosexual),White,4,5,4,3,4,3,4,5,3,1,1,1,2,2,1,3,1,2,3,2,2
11/4/2017 5:49:56,21,Yes,None,2,Graduated high school,Completed bachelor's degree,Completed master's degree (or equivelant graduate level),Male,Male,Straight (heterosexual),White,1,1,1,1,4,3,1,1,5,1,2,5,1,1,1,3,6,1,1,1,5
11/4/2017 11:36:16,60,Yes,2,None,Completed bachelor's degree,Graduated high school,Completed associates degree,Male,Male,Straight (heterosexual),White,2,3,5,2,2,3,6,3,3,1,1,1,1,2,1,6,1,1,7,3,1
11/4/2017 11:41:10,59,Yes,2,None,Completed associates degree,Completed master's degree (or equivelant graduate level),Did not complete high school,Female,Female,Straight (heterosexual),White,7,7,7,7,6,7,7,7,7,4,6,7,7,7,4,1,2,1,7,7,1
11/4/2017 11:45:42,20,Yes,1,None,Graduated high school,Graduated high school,Completed associates degree,Male,Male,Straight (heterosexual),White,3,3,3,3,3,3,4,2,3,2,2,2,2,2,2,2,2,2,3,2,2
11/4/2017 11:45:48,19,Yes,None,None,Graduated high school,Graduated high school,Did not complete high school,Male,Male,Straight (heterosexual),White,1,1,1,1,5,1,3,1,3,1,1,1,1,1,1,1,1,1,3,2,4
11/4/2017 11:46:13,18,Yes,None,None,Graduated high school,Completed bachelor's degree,Completed associates degree,Female,Female,Straight (heterosexual),White,1,1,3,1,3,1,5,5,7,1,1,3,1,1,4,7,1,1,4,6,3
11/4/2017 11:47:12,18,Yes,None,1,Graduated high school,Completed master's degree (or equivelant graduate level),Completed bachelor's degree,Female,Female,Straight (heterosexual),White,1,2,3,1,3,2,3,3,2,1,2,2,1,1,1,5,1,1,3,2,2
11/4/2017 12:02:53,21,Yes,2,2,Graduated high school,Did not complete high school,Graduated high school,Male,Male,Straight (heterosexual),Hispanic or Latino,4,4,7,6,7,7,7,6,7,1,4,7,2,2,5,5,7,1,7,6,5
11/4/2017 12:26:55,19,Yes,None,2,Graduated high school,Graduated high school,Graduated high school,Female,Female,Straight (heterosexual),Hispanic or Latino,2,3,5,2,5,3,6,6,1,1,3,2,1,3,1,7,1,1,6,4,1
11/4/2017 13:21:00,22,Yes,None,1,Graduated high school,Completed Doctorate degree,Completed Doctorate degree,Male,Male,Straight (heterosexual),White,3,3,4,2,3,2,5,5,3,1,1,3,1,1,1,6,1,1,4,2,1
11/5/2017 18:03:20,19,Yes,None,None,Graduated high school,Completed bachelor's degree,Completed bachelor's degree,Male,Male,LGBTQIA,White,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,4,1,1,1,2,1